province,municipali,barangay,name,admin2,admin3,type,X,Y,admin2_X,admin2_Y,lon,lat
Eastern Samar,Balangiga,Barangay Poblacion III,Balangiga District Hospital,PH082602000,PH082602007,hospital_doh,125.394927,11.118248,125.36389,11.201657,125.39137244225,11.107363258644
Leyte,Palo,Candahug,Leyte Provincial Hospital,PH083739000,PH083739009,hospital_doh,125.00902,11.175379,124.964415,11.141815,125.00572443008,11.180948983149
Eastern Samar,BALANGKAYAN,,Balankayan RHU,PH082603000,#N/A,health_facility,125.319153,11.372971,125.319153,11.372971,125.51068782806,11.473043135652
Eastern Samar,Borongan City,Songco,Eastern Samar Provincial Hospital,PH082604000,PH082604055,hospital_doh,125.427348,11.61742,125.34943,11.594164,125.43130517006,11.611789206783
Eastern Samar,General Macarthur,,Gen. McArthur Health Unit,PH082607000,#N/A,health_facility,125.498735,11.263891,125.498735,11.263891,125.538636446,11.246439885205
Eastern Samar,Giporlos,,Giporlos RHU,PH082608000,#N/A,health_facility,125.443403,11.129379,125.443403,11.129379,125.44876098633,11.12273879672
Eastern Samar,Guiuan,Hillsview,Felipe Abrigo Memo Hospital,PH082609000,#N/A,hospital_doh,125.779935,10.715523,125.779935,10.715523,125.72934150696,11.035601808603
Eastern Samar,GUIUAN,,Guiuan RHU I,PH082609000,#N/A,health_facility,125.779935,10.715523,125.779935,10.715523,125.73305368423,11.030505029964
Eastern Samar,GUIUAN,,Sulangan (Guiuan) RHU,PH082609000,#N/A,health_facility,125.779935,10.715523,125.779935,10.715523,125.82690954208,10.936788627015
Eastern Samar,HERNANI,,Hernani RHU,PH082610000,#N/A,health_facility,125.592363,11.326681,125.592363,11.326681,125.61810493469,11.326223314161
Eastern Samar,Lawaan,Barangay Poblacion 1,Lawaan RHU,PH082612000,PH082612010,health_facility,125.29498,11.147487,125.286764,11.202071,125.29498,11.1474875
Eastern Samar,Llorente,,Llorente Rural Health Unit,PH082613000,#N/A,health_facility,125.447342,11.342563,125.447342,11.342563,125.5455994606,11.409297316085
Eastern Samar,Mercedes,Barangay 1 Poblacion,Mercedes RHU,PH082616000,PH082616008,health_facility,125.71714,11.104235,125.70491,11.092883,125.71243286133,11.096208775145
Eastern Samar,Quinapondan,,Quinapondan Com Hospital,PH082618000,#N/A,hospital_doh,125.476423,11.189628,125.476423,11.189628,125.51648139954,11.157603151525
Eastern Samar,QUINAPONDAN,,Quinapondan RHU,PH082618000,#N/A,health_facility,125.476423,11.189628,125.476423,11.189628,125.52034378052,11.159708353133
Eastern Samar,Salcedo,,Salcedo RHU,PH082619000,#N/A,health_facility,125.59432,11.14742,125.59432,11.14742,125.66402435303,11.150108509988
Leyte,ABUYOG,Balocawehay,Abuyog RHU,PH083701000,PH083701008,health_facility,124.98003,10.731443,125.09164,10.634046,124.98110175133,10.741793812451
